operator,deviceSN,deviceSKU,deviceHWD,packageName,dsn,deviceMacAddress,stationMacAddress,stationName,recordTime,PMStartTime,PMFWCostTime,PMNavCostTime,PMMCUCostTime,PMStatus,md5Check,backupState,WifiChanel,AudioPackageVersion,FwVersion,PMDsnCostTime,PmMusicTime,PmMcuBootCostTime
noInfo,J29R3081H4K7,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174227,F0:B0:40:DC:D6:D9,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 20:55:58.446819,2022-04-29 20:54:35.376615,43.33,27.3,7.581,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.337,5.146,1.023
noInfo,J29R3081H4R3,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174231,F0:B0:40:DC:CA:8D,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 20:57:43.910778,2022-04-29 20:56:20.237099,42.845,27.913,7.564,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.703,5.225,1.005
noInfo,J29R3081H4K0,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174237,F0:B0:40:74:B4:1D,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 20:59:49.486916,2022-04-29 20:58:25.147362,43.934,27.889,7.531,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.439,5.088,1.058
noInfo,J29R3081H4Q0,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174243,F0:B0:40:DC:F4:D9,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:02:08.199216,2022-04-29 21:00:45.362622,42.87,27.71,7.762,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.458,4.907,1.013
noInfo,J29R3081H6Z4,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174250,F0:B0:40:74:FC:79,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:04:20.532868,2022-04-29 21:02:57.080611,43.327,27.802,7.64,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.519,4.785,1.01
noInfo,J29R3081H7F0,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174255,F0:B0:40:74:BB:83,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:06:10.736226,2022-04-29 21:04:48.554808,42.971,27.546,7.594,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,1.972,4.728,1.003
noInfo,J29R3081J1Z3,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174263,F0:B0:40:74:BB:A1,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:09:20.912945,2022-04-29 21:07:56.124992,45.437,27.177,2.943,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.419,4.807,1.018
noInfo,J29R3081H7F4,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174268,F0:B0:40:74:BA:9D,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:11:00.103310,2022-04-29 21:09:35.254033,44.311,27.557,7.495,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.423,5.184,1.164
noInfo,J29R3081H4J3,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174274,F0:B0:40:DC:F4:FB,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:12:43.371935,2022-04-29 21:11:19.084316,43.946,27.624,7.595,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.628,5.171,1.004
noInfo,J29R3081H4H0,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174282,F0:B0:40:74:B3:9B,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:15:09.049178,2022-04-29 21:13:46.104312,42.78,27.598,7.481,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.528,4.978,1.154
noInfo,J29R3081H4F6,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174289,F0:B0:40:74:BB:E2,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:17:02.882418,2022-04-29 21:15:39.146209,43.839,27.119,7.609,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.422,5.277,1.126
noInfo,J29R3081H4F4,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174295,F0:B0:40:75:02:F0,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:18:54.153438,2022-04-29 21:17:30.226678,43.973,27.77,7.494,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.323,4.88,1.005
noInfo,J29R3081H4A5,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,None_J29R3081H4A5,,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:21:27.820982,2022-04-29 21:20:16.014556,67.788,27.77,7.649,failed,noInfo,,,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.323,4.88,1.007
noInfo,J29R3081H4A5,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174311,F0:B0:40:75:07:14,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:24:36.904400,2022-04-29 21:23:11.756068,44.883,27.667,2.89,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.728,4.966,1.028
noInfo,J29R3081H7Z4,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174322,F0:B0:40:74:FB:B7,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:29:04.078109,2022-04-29 21:27:39.954567,43.877,27.86,7.516,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.495,4.896,1.014
noInfo,J29R3081J1S0,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174330,F0:B0:40:75:04:0A,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:31:24.231935,2022-04-29 21:30:00.096769,43.672,27.464,7.635,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.587,5.352,0.99
noInfo,J29R3081H4Z4,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174335,F0:B0:40:75:03:D4,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:33:57.192297,2022-04-29 21:32:33.436680,43.699,27.709,7.435,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.465,4.782,1.132
noInfo,J29R3081H3U5,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174341,F0:B0:40:75:04:13,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:35:56.329376,2022-04-29 21:34:31.219558,45.011,27.475,7.506,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.497,5.03,1.03
noInfo,J29R3081H3U8,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174350,F0:B0:40:75:03:AD,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:38:50.401132,2022-04-29 21:37:25.898623,44.418,27.538,7.613,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.427,5.242,1.023
noInfo,J29R3081H3S4,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174356,F0:B0:40:74:B3:FF,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:40:35.015619,2022-04-29 21:39:11.112586,43.329,27.844,7.602,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.671,5.288,0.969
noInfo,J29R3081H9H0,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174362,F0:B0:40:75:03:CC,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:42:34.298903,2022-04-29 21:41:07.432299,46.204,27.878,7.472,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.774,4.993,0.971
noInfo,J29R3081H3R6,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174370,F0:B0:40:DC:F4:43,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:45:59.216433,2022-04-29 21:44:35.142671,43.338,28.049,7.627,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.451,5.02,1.06
noInfo,J29R3081H3Q8,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174376,F0:B0:40:75:07:17,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:48:15.666948,2022-04-29 21:46:51.735568,44.112,27.251,7.547,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.466,5.187,1.007
noInfo,J29R3081H3Q0,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174384,5C:C5:63:42:0E:03,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:52:14.191022,2022-04-29 21:50:49.541659,44.565,27.563,8.003,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.566,5.108,1.024
noInfo,J29R3081H3J5,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174389,F0:B0:40:74:FC:B0,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:55:17.802906,2022-04-29 21:53:53.628646,43.514,27.713,7.465,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.446,5.461,1.021
noInfo,J29R3081H3J1,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,None_J29R3081H3J1,,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:57:41.727770,2022-04-29 21:55:50.202101,107.448,27.713,7.87,failed,noInfo,,,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.446,5.461,1.019
noInfo,J29R3081H3J1,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174402,5C:C5:63:42:24:08,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 21:59:53.606920,2022-04-29 21:58:29.759639,43.711,27.648,2.9,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.496,5.08,1.009
noInfo,J29R3081H3K7,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174407,5C:C5:63:42:04:9D,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:01:48.990932,2022-04-29 22:00:25.682619,42.897,28.034,7.993,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.514,5.041,1.001
noInfo,J29R3081H3H2,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174412,F0:B0:40:75:04:26,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:03:39.571004,2022-04-29 22:02:13.016777,45.9,28.069,7.557,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.666,5.133,0.994
noInfo,J29R3081H3F4,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174419,F0:B0:40:75:07:1D,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:05:57.591627,2022-04-29 22:04:33.908508,44.011,26.945,7.607,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.526,5.267,0.992
noInfo,J29R3081H3A6,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174424,F0:B0:40:75:03:C0,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:07:49.833560,2022-04-29 22:06:23.508543,45.327,28.384,7.824,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.567,5.093,1.027
noInfo,J29R3081H3Z2,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174434,F0:B0:40:75:03:F5,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:10:44.141950,2022-04-29 22:09:20.316505,43.601,27.492,7.467,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.603,5.021,0.996
noInfo,J29R3081H3R2,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174446,F0:B0:40:75:07:41,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:15:37.563880,2022-04-29 22:14:12.818082,44.129,27.508,7.611,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.83,5.123,1.052
noInfo,J29R3081H2S2,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174452,F0:B0:40:75:03:3D,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:17:57.288471,2022-04-29 22:16:32.081775,45.364,27.514,7.55,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.42,5.007,1.017
noInfo,J29R3081H2S3,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174457,F0:B0:40:74:FC:7F,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:19:53.501150,2022-04-29 22:18:29.347331,43.145,28.484,7.612,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.53,5.005,1.011
noInfo,J29R3081H2R2,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174476,F0:B0:40:75:06:15,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:25:34.582021,2022-04-29 22:24:10.523782,43.297,27.819,7.605,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.586,5.266,1.027
noInfo,J29R3081H2Q4,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174483,F0:B0:40:75:03:24,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:27:33.027481,2022-04-29 22:26:09.469191,43.621,27.541,7.59,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.554,4.984,0.973
noInfo,J29R3081H2Q5,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174491,F0:B0:40:75:04:27,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:29:37.515449,2022-04-29 22:28:10.643050,46.508,27.959,7.521,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.683,4.87,0.972
noInfo,J29R3081H2Q9,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174500,F0:B0:40:74:FC:C4,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:32:36.465445,2022-04-29 22:31:10.611247,44.744,27.829,7.664,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.662,5.679,1.025
noInfo,J29R3081H2J3,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,[iban],F0:B0:40:75:08:83,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:35:34.884496,2022-04-29 22:34:10.194177,44.173,27.826,7.483,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.614,5.154,1.029
noInfo,J29R3081H2H8,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174518,F0:B0:40:75:08:9C,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:37:54.780579,2022-04-29 22:36:30.894007,43.434,27.907,7.581,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.457,5.145,1.014
noInfo,J29R3081H2H0,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174524,F0:B0:40:74:FB:80,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:39:44.122817,2022-04-29 22:38:18.639256,44.271,27.673,7.536,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.596,5.139,1.03
noInfo,J29R3081H2F7,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174532,F0:B0:40:74:B3:47,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:41:59.870431,2022-04-29 22:40:33.269580,46.478,27.405,7.41,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.635,5.107,1.002
noInfo,J29R3081H2F4,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,None_J29R3081H2F4,,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:44:07.762852,2022-04-29 22:42:44.240251,79.532,27.405,7.682,failed,noInfo,,,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.635,5.107,1.031
noInfo,J29R3081H2F4,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174548,F0:B0:40:75:03:0A,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:46:02.484301,2022-04-29 22:44:39.501689,43.472,27.186,2.953,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.34,5.001,1.023
noInfo,J29R3081H2Z6,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,None_J29R3081H2Z6,,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:49:42.569092,2022-04-29 22:48:18.873130,79.694,27.186,7.597,failed,noInfo,,,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.34,5.001,1.067
noInfo,J29R3081H2Z6,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,None_J29R3081H2Z6,,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:51:19.468888,2022-04-29 22:49:55.924156,79.726,27.186,2.868,failed,noInfo,,,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.34,5.001,1.007
noInfo,J29R3081H2Z6,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174579,F0:B0:40:DC:F4:E0,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:53:00.098762,2022-04-29 22:51:35.419389,44.803,27.223,2.919,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.513,5.178,0.995
noInfo,J29R3081H1S6,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,AC000W027174591,F0:B0:40:75:03:A1,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:56:07.645374,2022-04-29 22:54:44.657749,42.729,27.812,7.593,success,noInfo,2.0,0x00,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.479,4.968,1.014
noInfo,J29R3081H1S0,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,None_J29R3081H1S0,,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 22:59:42.970168,2022-04-29 22:58:19.403881,79.559,27.812,7.536,failed,noInfo,,,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.479,4.968,1.024
noInfo,J29R3081H1S0,UR250BE0US,10B061100XXA0001AXX0100PP60XXXXX,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,None_J29R3081H1S0,,8c:ec:4b:87:e0:b3,KAY-DT-03,2022-04-29 23:01:32.981542,2022-04-29 23:00:07.754081,81.244,27.812,2.853,failed,noInfo,,,music-vmusic-V2.9,Lidar360P3.N3308.21.2_MSK11[34A]4[ABC]14_21.07_Feb202022.zip,2.479,4.968,1.008
